Skins: 1;
"Skin0";

Groups: 1;
174, 10.540641 21.088322 -21.874866;
175, 11.344358 14.660917 -18.540001;
176, 10.540641 14.660917 -21.874866;
177, 3.307188 23.230789 -12.703987;
178, 3.709046 22.695173 -20.207434;
179, 3.709046 12.518449 -13.537704;
180, 4.110905 11.982832 -20.207434;
181, 0.092320 23.230789 -19.790575;
182, 0.092320 11.982832 -19.373718;
183, 0.494178 21.088322 -7.701689;
184, -5.533700 21.623938 -17.706285;
185, 1.699754 12.518449 -8.118547;
186, -5.935558 13.589683 -18.123142;
187, 10.540641 -18.547338 -21.874866;
188, 10.540641 -18.547338 -18.540001;
189, 10.942500 -15.869254 -20.624292;
190, 11.344358 -11.584317 -18.540001;
191, 10.540641 -12.119935 -21.874866;
192, 3.709046 -20.154190 -20.207434;
193, 3.307188 -20.154190 -12.703987;
194, 3.709046 -9.441850 -13.537704;
195, 4.110905 -8.906233 -20.207434;
196, 0.092320 -20.154190 -19.790575;
197, 0.092320 -9.441850 -19.373718;
198, -5.533700 -18.547338 -17.706285;
199, 1.699754 -18.011723 -7.701689;
200, 1.297895 -11.048700 -8.118547;
201, -5.935558 -10.513083 -18.123142;
202, -15.178304 36.085598 46.073013;
203, -19.196890 39.834919 50.658455;
204, -15.580163 39.299301 52.742744;
205, -23.215475 39.299301 46.906731;
206, -17.187597 33.943130 38.986423;
207, -8.346709 33.943130 45.656155;
208, -14.776445 53.225342 44.405582;
209, -10.757860 53.760960 46.906731;
210, -18.795031 52.689728 41.487576;
211, -10.356002 46.262321 33.150410;
212, -3.926265 45.726704 37.735851;
213, -10.356002 66.080154 38.569569;
214, -7.542992 65.544533 39.403282;
215, -12.365294 65.008919 35.651562;
216, -3.926265 59.117130 27.314396;
217, -0.711397 58.581512 31.066120;
218, -8.748568 65.008919 38.152710;
Frame: 10 0 "pain4"
PointsAnimation: 0 219
0, -6.337417 1.270491 67.749641;
1, -6.739275 1.270491 68.166496;
2, -6.739275 3.948576 68.166496;
3, -6.739275 -1.407594 68.166496;
4, -6.337417 -1.407594 66.082207;
5, -6.739275 3.412959 65.665344;
6, -12.365294 1.270491 69.417068;
7, -11.159719 5.555428 66.915924;
8, -11.159719 -3.014445 66.915924;
9, -9.552285 -1.943211 61.913624;
10, -9.552285 4.484193 61.079906;
11, -17.589455 1.270491 70.667648;
12, -15.580163 7.697896 67.749641;
13, -15.580163 -6.228147 67.749641;
14, -12.767153 -3.550062 58.995617;
15, -13.169011 6.091044 58.995617;
16, -24.019192 1.270491 70.250786;
17, -21.206182 7.697896 68.583351;
18, -20.804323 -5.692530 68.166496;
19, -17.589455 -4.621296 58.578758;
20, -17.991314 6.626661 58.161900;
21, -28.037777 1.270491 66.499062;
22, -27.234060 6.091044 60.246193;
23, -27.234060 -4.085679 60.246193;
24, -24.822908 -2.478828 58.161900;
25, -24.822908 3.948576 58.161900;
26, -27.234060 1.270491 61.079906;
27, -14.374587 5.019810 38.152710;
28, -12.767153 2.877342 33.150410;
29, -6.337417 7.162279 33.984127;
30, -6.739275 8.233513 38.569569;
31, -14.374587 -3.550062 37.735851;
32, -12.767153 -1.943211 32.733551;
33, -6.337417 -6.763764 37.318993;
34, -5.935558 -5.692530 34.817844;
35, 1.297895 -2.478828 38.569569;
36, 0.494178 -0.871977 33.984127;
37, 0.896037 6.091044 39.403282;
38, 0.494178 2.877342 33.984127;
39, -14.374587 5.555428 37.318993;
40, -17.589455 8.769130 36.068417;
41, -14.776445 -3.550062 37.735851;
42, -6.337417 -7.834998 41.487576;
43, -2.720690 -3.014445 50.241596;
44, -2.318831 6.091044 50.658455;
45, -5.533700 1.270491 31.066120;
46, -7.542992 1.270491 41.070717;
47, -6.739275 7.162279 36.902134;
48, -6.739275 8.769130 37.735851;
49, 0.092320 3.948576 25.230106;
50, -9.150426 11.447215 22.728956;
51, -1.515114 16.267769 29.815546;
52, 5.718339 11.447215 27.314396;
53, 1.699754 9.304747 13.141219;
54, -3.122549 12.518449 15.642368;
55, 0.896037 16.803385 15.642368;
56, 6.923914 11.982832 18.977234;
57, 1.699754 9.304747 10.640070;
58, 0.092320 14.125299 8.555779;
59, 1.699754 18.410236 12.307503;
60, 6.923914 14.660917 6.054631;
61, 3.307188 7.697896 6.471488;
62, -3.122549 14.660917 7.305205;
63, 3.307188 21.623938 8.972637;
64, 8.129490 14.660917 1.886049;
65, -1.113256 12.518449 -11.870271;
66, -5.131841 18.410236 -13.120845;
67, -1.515114 21.088322 -11.036554;
68, 0.896037 17.874619 -14.371419;
69, 0.896037 17.339003 -11.870271;
70, -6.739275 -4.621296 36.902134;
71, -6.739275 -5.692530 37.735851;
72, -9.150426 -8.370615 22.728956;
73, 0.494178 -1.407594 24.396389;
74, -1.515114 -13.191169 29.815546;
75, 5.718339 -8.906233 27.314396;
76, -3.122549 -9.441850 15.642368;
77, 1.699754 -6.228147 13.141219;
78, 0.896037 -14.262403 15.642368;
79, 6.923914 -9.441850 18.977234;
80, 0.092320 -11.584317 8.555779;
81, 1.699754 -6.763764 10.640070;
82, 1.699754 -15.333636 12.307503;
83, 6.923914 -11.584317 6.054631;
84, -3.122549 -11.584317 7.722063;
85, 3.307188 -4.621296 6.471488;
86, 3.307188 -18.547338 8.972637;
87, 8.129490 -12.119935 1.886049;
88, -5.533700 -15.869254 -14.788278;
89, -1.113256 -9.441850 -11.870271;
90, -1.515114 -18.547338 -11.036554;
91, 0.896037 -14.798019 -14.371419;
92, 0.896037 -14.798019 -11.870271;
93, -8.346709 -14.798019 45.239296;
94, -13.570870 -16.404871 47.740448;
95, -1.916973 -15.333636 51.909027;
96, -21.206182 -14.262403 41.070717;
97, -24.822908 -16.404871 51.075314;
98, -24.019192 -13.191169 60.663048;
99, -12.767153 -15.869254 57.328186;
100, 3.307188 -9.441850 50.241596;
101, -4.729982 -12.119935 40.237000;
102, -16.383881 -9.977467 34.400986;
103, -26.832201 -8.370615 46.489872;
104, -24.421051 -9.441850 61.079906;
105, -9.954144 -9.441850 63.997913;
106, 1.699754 -1.407594 52.325886;
107, -17.187597 0.734874 35.651562;
108, -25.224768 0.734874 46.906731;
109, -23.215475 -1.407594 58.995617;
110, -9.954144 -4.085679 63.581059;
111, 1.297895 3.948576 52.325886;
112, -6.337417 3.412959 41.070717;
113, -25.626625 4.484193 46.906731;
114, -23.215475 4.484193 58.995617;
115, -9.954144 5.019810 63.581059;
116, 3.307188 8.769130 50.241596;
117, -6.337417 8.769130 40.237000;
118, -15.982021 13.589683 35.234703;
119, -28.439636 14.660917 49.824738;
120, -24.421051 9.840364 61.079906;
121, -9.954144 11.982832 63.997913;
122, -2.318831 15.732151 48.991020;
123, -7.542992 16.267769 43.571865;
124, -12.365294 16.267769 41.070717;
125, -14.776445 19.481470 50.241596;
126, -24.019192 14.660917 60.663048;
127, -13.972729 17.339003 59.412476;
128, -18.795031 17.339003 56.077610;
129, -24.421051 13.589683 52.742744;
130, -19.196890 30.729427 55.243893;
131, -10.356002 26.980108 55.660751;
132, -23.215475 26.444492 49.824738;
133, -15.580163 20.017088 49.824738;
134, -15.580163 37.156834 47.740448;
135, -8.748568 35.014362 48.574162;
136, -17.187597 34.478748 44.405582;
137, -11.561578 31.265045 42.321289;
138, -13.972729 35.014362 46.489872;
139, 4.110905 -39.972019 41.904434;
140, 2.905329 -43.185722 43.155006;
141, 4.914622 -38.900787 44.405582;
142, 2.905329 -42.114487 39.403282;
143, 4.512764 -36.758320 40.653858;
144, -15.178304 -36.222702 45.656155;
145, -10.356002 -28.724062 46.906731;
146, -14.374587 -34.615849 37.735851;
147, -11.561578 -26.045977 40.653858;
148, -16.383881 -31.937765 47.740448;
149, -9.552285 -30.866531 46.906731;
150, -17.187597 -29.795296 41.070717;
151, -11.159719 -26.045977 43.571865;
152, -20.804323 -26.045977 55.660751;
153, -10.757860 -23.903509 54.827034;
154, -23.617332 -24.439127 48.991020;
155, -13.972729 -15.869254 49.824738;
156, -13.570870 -15.333636 57.745041;
157, -17.589455 -15.333636 53.576462;
158, 13.353651 -43.185722 41.070717;
159, 10.540641 -44.792572 43.988724;
160, 13.755509 -41.578873 43.571865;
161, 10.942500 -45.328190 38.569569;
162, 11.344358 -40.507637 37.735851;
163, 12.549933 -38.365170 40.653858;
164, 6.522056 -44.256958 46.073013;
165, 9.335066 -39.436401 45.656155;
166, 7.727632 -43.185722 36.068417;
167, 8.933208 -41.043255 37.735851;
168, 9.736924 -36.222702 40.653858;
169, 4.914622 -38.900787 45.239296;
170, 3.709046 -39.436401 38.569569;
171, 5.316481 -39.436401 43.155006;
172, 9.736924 18.410236 -21.874866;
173, 8.933208 21.623938 -20.207434;
174, 9.335066 21.088322 -23.542299;
175, 9.736924 14.660917 -20.207434;
176, 9.335066 14.660917 -23.542299;
177, 1.297895 23.230789 -14.788278;
178, 2.503471 22.695173 -22.291725;
179, 1.699754 12.518449 -15.621994;
180, 2.905329 11.982832 -22.291725;
181, -1.515114 23.230789 -21.874866;
182, -1.515114 11.982832 -21.458008;
183, -2.318831 21.088322 -9.785979;
184, -7.141134 21.623938 -20.624292;
185, -0.711397 12.518449 -10.202838;
186, -7.542992 13.589683 -20.624292;
187, 9.335066 -18.547338 -23.542299;
188, 8.933208 -18.547338 -20.207434;
189, 9.736924 -15.869254 -21.874866;
190, 9.736924 -11.584317 -20.207434;
191, 9.335066 -12.119935 -23.542299;
192, 2.503471 -20.154190 -22.291725;
193, 1.297895 -20.154190 -14.788278;
194, 1.699754 -9.441850 -15.621994;
195, 2.905329 -8.906233 -22.291725;
196, -1.515114 -20.154190 -21.874866;
197, -1.515114 -9.441850 -21.458008;
198, -7.141134 -18.547338 -20.624292;
199, -1.113256 -18.011723 -9.785979;
200, -1.113256 -11.048700 -10.202838;
201, -7.542992 -10.513083 -20.624292;
202, -11.963436 32.871895 45.656155;
203, -15.178304 37.692448 50.241596;
204, -11.963436 35.549980 52.742744;
205, -18.393173 39.299301 46.073013;
206, -14.776445 31.265045 38.569569;
207, -7.542992 26.980108 45.656155;
208, -4.328124 47.333557 44.822441;
209, -0.309539 46.262321 47.323589;
210, -7.542992 48.940407 41.487576;
211, -2.318831 39.299301 33.567268;
212, 2.503471 35.549980 38.986423;
213, 6.522056 56.439045 39.820141;
214, 8.531348 54.832195 41.070717;
215, 4.512764 56.439045 36.902134;
216, 9.736924 47.333557 29.398687;
217, 12.148075 45.726704 33.150410;
218, 7.325773 54.832195 39.820141;
Frame: 11 0 "pain5"
PointsAnimation: 0 219
0, 0.092320 1.270491 66.915924;
1, 0.092320 1.270491 67.332779;
2, 0.092320 3.948576 67.332779;
3, 0.092320 -1.407594 67.332779;
4, 0.092320 -1.407594 65.248489;
5, -0.711397 3.412959 65.248489;
6, -5.131841 1.270491 70.250786;
7, -4.328124 5.555428 67.332779;
8, -4.328124 -3.014445 67.332779;
9, -4.328124 -1.943211 61.913624;
10, -4.328124 4.484193 61.079906;
11, -9.954144 1.270491 72.335075;
12, -8.748568 7.697896 69.417068;
13, -8.748568 -6.228147 69.417068;
14, -7.944851 -3.550062 59.829334;
15, -8.346709 6.091044 60.246193;
16, -16.383881 1.270491 73.585655;
17, -13.972729 7.697896 71.084503;
18, -13.972729 -5.692530 70.667648;
19, -12.767153 -4.621296 60.663048;
20, -13.169011 6.626661 60.246193;
21, -21.206182 1.270491 70.667648;
22, -21.608040 6.091044 64.831635;
23, -21.608040 -4.085679 64.831635;
24, -20.000607 -2.478828 61.496765;
25, -20.000607 3.948576 61.496765;
26, -21.608040 1.270491 65.665344;
27, -14.374587 5.019810 38.569569;
28, -13.169011 2.877342 33.567268;
29, -6.739275 7.162279 33.984127;
30, -7.141134 8.233513 38.569569;
31, -14.374587 -3.550062 38.152710;
32, -13.169011 -1.943211 33.150410;
33, -6.337417 -6.763764 37.318993;
34, -5.935558 -5.692530 34.817844;
35, 1.297895 -2.478828 38.152710;
36, 0.092320 -0.871977 33.567268;
37, 0.896037 6.091044 38.986423;
38, 0.092320 2.877342 33.567268;
39, -14.776445 5.555428 39.403282;
40, -17.991314 8.769130 38.986423;
41, -14.776445 -3.550062 39.820141;
42, -5.935558 -7.834998 41.487576;
43, -0.309539 -3.014445 49.407879;
44, 0.092320 6.091044 49.407879;
45, -6.337417 1.270491 31.066120;
46, -7.141134 1.270491 41.487576;
47, -6.739275 7.162279 36.902134;
48, -6.739275 8.769130 37.735851;
49, -1.916973 3.948576 24.396389;
50, -11.561578 11.447215 23.562674;
51, -2.720690 16.267769 28.981829;
52, 4.110905 11.447215 25.230106;
53, -2.318831 9.304747 12.724361;
54, -6.739275 12.518449 15.642368;
55, -3.122549 16.803385 14.808652;
56, 3.709046 11.982832 16.892942;
57, -2.720690 9.304747 9.389496;
58, -4.328124 14.125299 7.305205;
59, -3.122549 18.410236 10.640070;
60, 2.905329 14.660917 4.804056;
61, -1.113256 7.697896 5.220914;
62, -7.542992 14.660917 6.054631;
63, -1.113256 21.623938 7.722063;
64, 4.110905 14.660917 1.469191;
65, -3.926265 12.518449 -13.537704;
66, -7.542992 18.410236 -14.788278;
67, -4.328124 21.088322 -12.703987;
68, -1.515114 17.874619 -15.621994;
69, -1.515114 17.339003 -13.537704;
70, -6.739275 -4.621296 36.902134;
71, -6.739275 -5.692530 37.735851;
72, -11.561578 -8.370615 23.562674;
73, -1.916973 -1.407594 23.979532;
74, -2.720690 -13.191169 29.398687;
75, 4.110905 -8.906233 25.230106;
76, -6.739275 -9.441850 15.642368;
77, -2.318831 -6.228147 12.724361;
78, -3.122549 -14.262403 14.808652;
79, 3.709046 -9.441850 16.892942;
80, -4.328124 -11.584317 7.305205;
81, -2.720690 -6.763764 9.389496;
82, -3.122549 -15.333636 10.640070;
83, 2.905329 -11.584317 4.804056;
84, -7.141134 -11.584317 6.471488;
85, -1.113256 -4.621296 5.220914;
86, -1.113256 -18.547338 7.722063;
87, 4.110905 -12.119935 1.469191;
88, -7.542992 -15.869254 -16.872568;
89, -3.926265 -9.441850 -13.537704;
90, -4.328124 -18.547338 -12.703987;
91, -1.515114 -14.798019 -15.621994;
92, -1.515114 -14.798019 -13.537704;
93, -6.739275 -14.798019 45.656155;
94, -11.561578 -16.404871 49.407879;
95, 0.896037 -15.333636 50.241596;
96, -20.000607 -14.262403 44.822441;
97, -21.608040 -16.404871 54.827034;
98, -18.795031 -13.191169 64.414772;
99, -8.346709 -15.869254 58.161900;
100, 5.718339 -9.441850 47.323589;
101, -4.729982 -12.119935 39.820141;
102, -17.187597 -9.977467 36.902134;
103, -24.421051 -8.370615 50.658455;
104, -18.795031 -9.441850 64.831635;
105, -3.926265 -9.441850 64.414772;
106, 4.512764 -1.407594 50.241596;
107, -17.589455 0.734874 38.569569;
108, -22.813616 0.734874 51.075314;
109, -17.991314 -1.407594 62.330482;
110, -3.926265 -4.085679 63.997913;
111, 4.110905 3.948576 50.241596;
112, -5.935558 3.412959 41.070717;
113, -23.215475 4.484193 51.075314;
114, -17.991314 4.484193 62.330482;
115, -3.926265 5.019810 63.997913;
116, 5.718339 8.769130 47.740448;
117, -5.935558 8.769130 40.237000;
118, -16.785738 13.589683 37.318993;
119, -25.626625 14.660917 54.410179;
120, -18.795031 9.840364 64.831635;
121, -3.926265 11.982832 64.414772;
122, -0.309539 15.732151 48.157307;
123, -6.337417 16.267769 43.571865;
124, -11.963436 16.267769 42.738148;
125, -11.963436 19.481470 52.325886;
126, -18.795031 14.660917 64.414772;
127, -8.748568 17.339003 60.663048;
128, -14.776445 17.339003 58.161900;
129, -20.804323 13.589683 56.911327;
130, -14.776445 30.193811 56.494469;
131, -6.337417 25.373257 55.660751;
132, -20.000607 25.373257 52.742744;
133, -12.767153 18.410236 52.742744;
134, -12.365294 34.478748 46.906731;
135, -5.935558 31.265045 46.906731;
136, -15.178304 31.265045 44.405582;
137, -10.356002 26.444492 42.321289;
138, -11.561578 31.265045 45.656155;
139, 7.727632 -30.866531 40.237000;
140, 6.923914 -34.080235 41.487576;
141, 7.727632 -29.795296 43.155006;
142, 6.923914 -32.473381 37.735851;
143, 6.923914 -27.652828 39.820141;
144, -12.365294 -33.008999 43.571865;
145, -9.552285 -24.974743 46.489872;
146, -11.963436 -30.330914 36.068417;
147, -11.561578 -21.761042 40.237000;
148, -13.570870 -29.259680 47.323589;
149, -7.141134 -27.652828 45.239296;
150, -15.982021 -26.045977 41.487576;
151, -9.552285 -22.296658 43.571865;
152, -16.383881 -26.045977 57.328186;
153, -6.739275 -22.832275 54.410179;
154, -20.402466 -23.367891 51.909027;
155, -11.561578 -14.262403 52.742744;
156, -9.150426 -15.333636 58.995617;
157, -13.972729 -15.333636 56.077610;
158, 17.372236 -31.402147 39.820141;
159, 14.961085 -33.544617 42.321289;
160, 16.970377 -29.795296 42.738148;
161, 15.764802 -33.008999 36.902134;
162, 14.559226 -28.724062 36.902134;
163, 15.362944 -26.581594 40.237000;
164, 10.942500 -34.615849 43.988724;
165, 12.549933 -29.259680 44.822441;
166, 11.746217 -31.937765 35.234703;
167, 12.549933 -29.795296 36.902134;
168, 11.746217 -25.510361 40.653858;
169, 7.727632 -30.330914 43.988724;
170, 6.923914 -29.795296 37.318993;
171, 8.129490 -30.330914 41.904434;
172, 7.727632 18.410236 -22.291725;
173, 6.923914 21.623938 -20.624292;
174, 7.727632 21.088322 -23.959158;
175, 7.727632 14.660917 -20.624292;
176, 7.727632 14.660917 -23.959158;
177, -1.113256 23.230789 -16.455709;
178, 0.494178 22.695173 -23.542299;
179, -0.711397 12.518449 -17.289427;
180, 0.896037 11.982832 -23.542299;
181, -3.122549 23.230789 -23.542299;
182, -3.122549 11.982832 -23.125441;
183, -5.131841 21.088322 -11.453412;
184, -9.150426 21.623938 -22.291725;
185, -3.524407 12.518449 -11.453412;
186, -9.552285 13.589683 -22.708582;
187, 7.727632 -18.547338 -23.959158;
188, 6.923914 -18.547338 -20.624292;
189, 7.727632 -15.869254 -22.291725;
190, 7.727632 -11.584317 -20.624292;
191, 7.727632 -12.119935 -23.959158;
192, 0.494178 -20.154190 -23.542299;
193, -1.113256 -20.154190 -16.455709;
194, -0.711397 -9.441850 -17.289427;
195, 0.896037 -8.906233 -23.542299;
196, -3.122549 -20.154190 -23.542299;
197, -3.122549 -9.441850 -23.125441;
198, -9.150426 -18.547338 -22.291725;
199, -3.926265 -18.011723 -11.453412;
200, -3.926265 -11.048700 -11.870271;
201, -9.552285 -10.513083 -22.708582;
202, -9.954144 28.586960 44.822441;
203, -11.963436 34.478748 48.991020;
204, -10.356002 32.336281 52.325886;
205, -13.570870 36.621216 44.405582;
206, -12.365294 26.980108 38.569569;
207, -8.346709 21.623938 46.906731;
208, 2.503471 38.763683 45.239296;
209, 4.914622 37.156834 48.574162;
210, 0.494178 40.906151 41.070717;
211, 2.905329 29.122578 35.234703;
212, 4.914622 24.837641 41.904434;
213, 16.568520 43.048618 41.904434;
214, 17.372236 40.906151 43.571865;
215, 14.961085 43.048618 38.569569;
216, 17.372236 31.265045 32.733551;
217, 18.577812 29.658194 36.902134;
218, 16.568520 40.906151 41.904434;
Frame: 12 0 "stand1"
PointsAnimation: 0 219
0, 11.344358 -8.370615 63.997913;
1, 10.942500 -7.834998 64.831635;
2, 12.549933 -5.692530 64.414772;
3, 9.335066 -9.977467 64.414772;
4, 8.531348 -9.441850 62.747341;
5, 11.344358 -5.692530 62.330482;
6, 7.727632 -4.621296 69.000214;
7, 10.942500 -1.943211 65.248489;
8, 4.914622 -7.834998 65.665344;
9, 4.914622 -6.763764 60.246193;
10, 9.335066 -1.943211 59.412476;
11, 4.914622 -1.407594 71.501366;
12, 9.736924 2.341725 67.749641;
13, 0.092320 -7.299381 68.583351;
14, 0.896037 -5.156913 58.995617;
15, 7.325773 1.806108 58.995617;
16, 0.896037 2.877342 74.002510;
17, 6.522056 6.091044 70.250786;
18, -3.122549 -3.550062 70.667648;
19, -3.122549 -2.478828 61.079906;
20, 4.512764 5.555428 59.829334;
21, -3.122549 6.626661 71.918221;
22, -1.113256 10.911598 66.499062;
23, -8.346709 3.948576 66.915924;
24, -6.337417 3.948576 62.747341;
25, -1.916973 8.769130 62.747341;
26, -4.328124 7.162279 67.332779;
27, -14.374587 5.019810 38.986423;
28, -13.169011 2.877342 33.984127;
29, -7.141134 7.162279 34.400986;
30, -7.141134 8.233513 38.569569;
31, -14.374587 -3.550062 38.569569;
32, -13.169011 -1.943211 33.567268;
33, -6.337417 -6.763764 37.318993;
34, -6.337417 -5.692530 35.234703;
35, 1.297895 -2.478828 37.735851;
36, -0.309539 -0.871977 33.567268;
37, 0.896037 6.091044 38.569569;
38, -0.309539 2.877342 33.567268;
39, -11.963436 7.697896 43.155006;
40, -13.570870 11.447215 43.988724;
41, -13.972729 -1.407594 43.988724;
42, -6.739275 -7.834998 41.487576;
43, 3.307188 -5.156913 46.073013;
44, 5.316481 3.948576 45.239296;
45, -6.739275 1.270491 31.066120;
46, -5.533700 1.270491 41.487576;
47, -7.141134 7.162279 36.902134;
48, -7.141134 8.769130 37.735851;
49, -3.926265 3.948576 24.396389;
50, -13.570870 11.447215 24.396389;
51, -3.926265 16.267769 28.564972;
52, 2.101612 11.447215 23.979532;
53, -6.739275 9.304747 12.307503;
54, -10.356002 12.518449 16.059227;
55, -6.739275 16.803385 14.808652;
56, 0.092320 11.982832 15.642368;
57, -7.542992 9.304747 8.555779;
58, -8.748568 14.125299 6.471488;
59, -7.944851 18.410236 10.223212;
60, -1.515114 14.660917 4.804056;
61, -5.533700 7.697896 4.804056;
62, -11.963436 14.660917 4.804056;
63, -5.533700 21.623938 7.305205;
64, 0.092320 14.660917 1.886049;
65, -6.739275 12.518449 -13.954561;
66, -10.356002 18.410236 -15.621994;
67, -7.141134 21.088322 -13.120845;
68, -3.926265 17.874619 -16.038853;
69, -4.328124 17.339003 -13.537704;
70, -7.141134 -4.621296 36.902134;
71, -7.141134 -5.692530 37.735851;
72, -13.570870 -8.370615 24.396389;
73, -3.926265 -1.407594 23.145815;
74, -3.926265 -13.191169 28.981829;
75, 2.101612 -8.906233 23.979532;
76, -10.356002 -9.441850 16.059227;
77, -6.739275 -6.228147 12.307503;
78, -6.739275 -14.262403 14.808652;
79, 0.092320 -9.441850 15.642368;
80, -8.748568 -11.584317 6.471488;
81, -7.542992 -6.763764 8.555779;
82, -7.944851 -15.333636 10.223212;
83, -1.515114 -11.584317 4.804056;
84, -11.963436 -11.584317 5.220914;
85, -5.533700 -4.621296 4.804056;
86, -5.533700 -18.547338 7.305205;
87, 0.092320 -12.119935 1.886049;
88, -10.356002 -15.869254 -17.706285;
89, -6.739275 -9.441850 -13.954561;
90, -7.141134 -18.547338 -13.120845;
91, -3.926265 -14.798019 -16.038853;
92, -4.328124 -14.798019 -13.537704;
93, -7.542992 -14.262403 46.073013;
94, -9.552285 -15.333636 51.909027;
95, 1.297895 -17.476105 46.906731;
96, -19.196890 -10.513083 51.909027;
97, -15.982021 -12.655552 61.079906;
98, -7.944851 -11.048700 68.583351;
99, -2.720690 -15.869254 58.161900;
100, 5.718339 -12.655552 41.904434;
101, -7.542992 -12.119935 39.820141;
102, -19.196890 -6.763764 42.738148;
103, -17.991314 -4.085679 58.161900;
104, -6.739275 -7.299381 68.583351;
105, 4.914622 -11.048700 61.079906;
106, 7.727632 -4.621296 43.988724;
107, -15.982021 3.948576 44.822441;
108, -14.776445 4.484193 57.745041;
109, -5.533700 0.199257 65.665344;
110, 6.120197 -5.692530 60.246193;
111, 8.933208 0.734874 44.405582;
112, -4.328124 3.412959 40.653858;
113, -13.972729 8.233513 57.328186;
114, -3.926265 6.091044 65.248489;
115, 8.531348 2.877342 59.412476;
116, 10.138783 5.019810 41.070717;
117, -3.122549 8.233513 39.820141;
118, -12.365294 15.732151 41.904434;
119, -11.561578 18.410236 60.663048;
120, -1.916973 10.911598 67.332779;
121, 10.138783 9.840364 59.412476;
122, 6.923914 13.054066 43.155006;
123, -0.309539 15.732151 41.904434;
124, -5.131841 16.803385 43.988724;
125, 0.092320 19.481470 52.325886;
126, -1.113256 15.732151 66.499062;
127, 6.120197 16.267769 58.161900;
128, 0.092320 17.874619 58.995617;
129, -6.739275 15.732151 60.246193;
130, 3.307188 28.586960 54.410179;
131, 9.335066 21.088322 54.410179;
132, -3.926265 25.908875 53.993320;
133, 0.494178 16.803385 54.827034;
134, 4.512764 29.122578 44.405582;
135, 9.335066 23.766407 44.405582;
136, 0.494178 26.444492 43.571865;
137, 2.905329 20.017088 42.321289;
138, 4.110905 25.373257 43.988724;
139, -10.757860 -27.117212 26.063822;
140, -11.963436 -29.795296 26.897539;
141, -8.346709 -27.117212 26.897539;
142, -13.570870 -27.117212 25.646965;
143, -9.954144 -23.903509 26.480680;
144, -16.785738 -26.045977 46.073013;
145, -9.552285 -21.761042 44.822441;
146, -20.804323 -20.689808 42.738148;
147, -13.169011 -15.333636 43.988724;
148, -15.178304 -24.439127 49.407879;
149, -10.356002 -22.832275 45.239296;
150, -19.196890 -19.082956 46.489872;
151, -11.963436 -16.940487 45.656155;
152, -12.767153 -23.903509 59.829334;
153, -5.131841 -21.225424 53.576462;
154, -17.991314 -18.547338 57.745041;
155, -7.542992 -11.584317 56.494469;
156, -2.720690 -15.333636 58.995617;
157, -8.748568 -13.726786 58.578758;
158, -7.944851 -29.259680 16.892942;
159, -8.346709 -31.937765 20.644667;
160, -5.131841 -28.724062 18.560375;
161, -11.963436 -28.724062 17.309801;
162, -9.954144 -24.439127 18.143517;
163, -6.337417 -24.974743 19.394093;
164, -9.150426 -32.473381 24.396389;
165, -5.131841 -28.724062 23.562674;
166, -14.374587 -26.045977 20.227808;
167, -11.159719 -25.510361 20.644667;
168, -6.337417 -23.367891 23.145815;
169, -7.944851 -28.188446 27.314396;
170, -12.767153 -24.439127 25.646965;
171, -9.552285 -27.652828 26.063822;
172, 5.718339 18.410236 -21.874866;
173, 4.914622 21.623938 -20.207434;
174, 5.718339 21.088322 -23.542299;
175, 5.316481 14.660917 -20.207434;
176, 5.718339 14.660917 -23.542299;
177, -3.926265 23.230789 -16.455709;
178, -1.113256 22.695173 -23.542299;
179, -3.122549 12.518449 -17.289427;
180, -0.711397 11.982832 -23.542299;
181, -5.131841 23.230789 -23.959158;
182, -5.131841 11.982832 -23.542299;
183, -7.944851 21.088322 -12.287128;
184, -11.159719 21.623938 -23.542299;
185, -6.337417 12.518449 -12.287128;
186, -11.561578 13.589683 -23.959158;
187, 5.718339 -18.547338 -23.542299;
188, 4.914622 -18.547338 -20.207434;
189, 5.718339 -15.869254 -21.874866;
190, 5.316481 -11.584317 -20.207434;
191, 5.718339 -12.119935 -23.542299;
192, -1.113256 -20.154190 -23.542299;
193, -3.926265 -20.154190 -16.455709;
194, -3.122549 -9.441850 -17.289427;
195, -0.711397 -8.906233 -23.542299;
196, -5.131841 -20.154190 -23.959158;
197, -5.131841 -9.441850 -23.542299;
198, -11.159719 -18.547338 -23.542299;
199, -6.739275 -18.011723 -12.287128;
200, -6.739275 -11.048700 -12.703987;
201, -11.561578 -10.513083 -23.959158;
202, 4.110905 22.695173 43.571865;
203, 3.709046 24.302023 44.822441;
204, 0.092320 21.088322 43.988724;
205, 7.325773 27.515726 43.988724;
206, 6.923914 27.515726 32.733551;
207, -0.711397 20.017088 32.316696;
208, 14.157368 12.518449 43.988724;
209, 11.344358 8.769130 44.822441;
210, 17.774096 16.803385 44.405582;
211, 16.166660 15.196534 30.649261;
212, 10.138783 9.840364 30.649261;
213, 24.605690 1.806108 44.405582;
214, 22.194538 0.199257 43.571865;
215, 26.614983 3.948576 43.155006;
216, 25.409407 2.877342 29.815546;
217, 21.390821 0.199257 30.232405;
218, 23.400114 1.270491 42.738148;
Frame: 13 0 "stand2"
PointsAnimation: 0 219
0, 12.951793 -5.156913 63.581059;
1, 12.549933 -5.156913 64.414772;
